Data;Ano;Mes;Dia;Dia_Ano;Dia_Semana;Fim_Semana;Tendencia;Seno_Anual;Cosseno_Anual;Proxy_GD_Tendencia;Temperatura;Realista_MWh;Otimista_MWh;Pessimista_MWh
2025-10-14;2025;10;14;287;1;0;3939;-0,9741004551724206;0,22611568550828803;3939;26,410106871621622;26165,85804841357;24857,565145992892;27474,15095083425
2025-10-15;2025;10;15;288;2;0;3940;-0,970063921851507;0,2428497220959358;3940;26,410106871621622;26329,750327257912;25013,262810895016;27646,23784362081
2025-10-16;2025;10;16;289;3;0;3941;-0,965739937654855;0,25951179706979943;3941;26,410106871621622;26317,168619926375;25001,310188930056;27633,027050922694
2025-10-17;2025;10;17;290;4;0;3942;-0,9611297838723007;0,27609697309746883;3942;26,410106871621622;26271,245081160723;24957,682827102686;27584,80733521876
2025-10-18;2025;10;18;291;5;1;3943;-0,9562348265919058;0,2926003356333479;3943;26,410106871621622;24206,88960133713;22996,545121270272;25417,23408140399
2025-10-19;2025;10;19;292;6;1;3944;-0,9510565162951536;0,30901699437494723;3944;26,410106871621622;22612,145816863398;21481,538526020227;23742,75310770657
2025-10-20;2025;10;20;293;0;0;3945;-0,9455963874271428;0,3253420847119795;3945;26,410106871621622;26337,005905256745;25020,155609993908;27653,85620051958
2025-10-21;2025;10;21;294;1;0;3946;-0,9398560579418953;0,341570769167856;3946;26,410106871621622;26419,518691936028;25098,542757339226;27740,49462653283
2025-10-22;2025;10;22;295;2;0;3947;-0,9338372288229252;0,35769823883312546;3947;26,410106871621622;26483,03370875339;25158,88202331572;27807,185394191063
2025-10-23;2025;10;23;296;3;0;3948;-0,9275416835791965;0,3737197147904692;3948;26,410106871621622;26465,140486437664;25141,88346211578;27788,397510759547
2025-10-24;2025;10;24;297;4;0;3949;-0,9209712877166347;0,38963044953078774;3949;26,410106871621622;26259,458612606923;24946,485681976574;27572,43154323727
2025-10-25;2025;10;25;298;5;1;3950;-0,9141279881853337;0,4054257283599973;3950;26,410106871621622;23992,219234931126;22792,608273184567;25191,830196677685
2025-10-26;2025;10;26;299;6;1;3951;-0,9070138128026362;0,42110087079608916;3951;26,410106871621622;22378,657331638587;21259,724465056657;23497,590198220518
2025-10-27;2025;10;27;300;0;0;3952;-0,8996308696522434;0,4366512319560638;3952;26,410106871621622;26074,65400862273;24770,92130819159;27378,386709053866
2025-10-28;2025;10;28;301;1;0;3953;-0,8919813464595487;0,45207220393230374;3953;26,410106871621622;26131,443821680234;24824,871630596223;27438,016012764245
2025-10-29;2025;10;29;302;2;0;3954;-0,8840675099433637;0,46735921715800205;3954;26,410106871621622;26153,10520976348;24845,449949275302;27460,760470251655
2025-10-30;2025;10;30;303;3;0;3955;-0,8758917051442433;0,48250774176121763;3955;26,410106871621622;26142,12997846976;24835,02347954627;27449,236477393246
2025-10-31;2025;10;31;304;4;0;3956;-0,8674563547295971;0,4975132889071803;3956;26,410106871621622;26000,956741042988;24700,908903990836;27301,00457809514
